Size , Insertion Time
8484,300
8485,300
8486,400
8487,400
8488,500
8489,500
8490,300
8491,600
8492,300
8493,300
8494,500
8495,300
8496,300
8497,500
8498,200
8499,200
8500,118800
8501,1000
8502,900
8503,400
8504,300
8505,1000
8506,600
8507,400
8508,500
8509,600
8510,900
8511,900
8512,300
8513,400
8514,500
8515,400
8516,500
8517,800
8518,1700
8519,600
8520,400
8521,300
8522,300
8523,200
8524,300
8525,500
8526,400
8527,500
8528,400
8529,500
8530,400
8531,500
8532,400
8533,300
8534,300
8535,600
8536,300
8537,400
8538,500
8539,500
8540,300
8541,300
8542,400
8543,5200
8544,900
8545,600
8546,1500
8547,300
8548,900
8549,200
8550,700
8551,400
8552,500
8553,800
8554,500
8555,1800
8556,400
8557,400
8558,500
8559,400
8560,300
8561,300
8562,400
8563,400
8564,700
8565,300
8566,400
8567,400
8568,300
8569,500
8570,500
8571,400
8572,300
8573,400
8574,300
8575,300
8576,400
8577,400
8578,300
8579,500
8580,400
8581,400
8582,600
8583,400
8584,500
8585,800
8586,400
8587,300
8588,300
8589,300
8590,300
8591,400
8592,500
8593,1200
8594,600
8595,300
8596,400
8597,400
8598,300
8599,200
8600,400
8601,500
8602,400
8603,400
8604,300
8605,200
8606,300
8607,400
8608,400
8609,300
8610,300
8611,500
8612,300
8613,400
8614,1100
8615,300
8616,600
8617,500
8618,300
8619,300
8620,500
8621,300
8622,500
8623,300
8624,400
8625,200
8626,400
8627,400
8628,300
8629,400
8630,800
8631,400
8632,2600
8633,600
8634,900
8635,500
8636,300
8637,200
8638,400
8639,2500
8640,400
8641,400
8642,200
8643,300
8644,300
8645,200
8646,400
8647,300
8648,300
8649,300
8650,300
8651,400
8652,400
8653,900
8654,300
8655,300
8656,300
8657,500
8658,400
8659,400
8660,200
8661,700
8662,400
8663,500
8664,600
8665,400
8666,600
8667,400
8668,500
8669,400
8670,400
8671,300
8672,400
8673,200
8674,1000
8675,300
8676,200
8677,400
8678,500
8679,400
8680,200
8681,300
8682,400
8683,800
8684,300
8685,600
8686,900
8687,200
8688,500
8689,700
8690,300
8691,600
8692,300
8693,300
8694,400
8695,200
8696,300
8697,700
8698,300
8699,300
8700,300
8701,300
8702,300
8703,300
8704,400
8705,300
8706,300
8707,400
8708,500
8709,600
8710,300
8711,300
8712,400
8713,600
8714,400
8715,800
8716,400
8717,300
8718,300
8719,500
8720,300
8721,200
8722,500
8723,700
8724,700
8725,400
8726,400
8727,300
8728,300
8729,300
8730,400
8731,300
8732,1000
8733,500
8734,400
8735,300
8736,400
8737,400
8738,400
8739,300
8740,400
8741,400
8742,700
8743,300
8744,300
8745,400
8746,300
8747,300
8748,600
8749,300
8750,200
8751,300
8752,300
8753,1000
8754,400
8755,300
8756,300
8757,500
8758,500
8759,300
8760,300
8761,800
8762,300
8763,1000
8764,600
8765,300
8766,200
8767,400
8768,400
8769,200
8770,400
8771,300
8772,1000
8773,400
8774,400
8775,400
8776,200
8777,300
8778,300
8779,300
8780,1000
8781,400
8782,400
8783,400
8784,400
8785,700
8786,400
8787,400
8788,600
8789,300
8790,400
8791,300
8792,300
8793,500
8794,400
8795,400
8796,300
8797,300
8798,400
8799,300
8800,600
8801,400
8802,300
8803,400
8804,500
8805,300
8806,500
8807,400
8808,400
8809,400
8810,400
8811,300
8812,500
8813,400
8814,600
8815,900
8816,200
8817,400
8818,400
8819,400
8820,500
8821,400
8822,300
8823,300
8824,500
8825,300
8826,300
8827,300
8828,300
8829,400
8830,200
8831,500
8832,1000
8833,1100
8834,600
8835,300
8836,400
8837,700
8838,300
8839,300
8840,300
8841,300
8842,900
8843,900
8844,1100
8845,300
8846,300
8847,400
8848,700
8849,300
8850,400
8851,300
8852,300
8853,600
8854,300
8855,400
8856,500
8857,500
8858,300
8859,300
8860,300
8861,500
8862,400
8863,300
8864,1000
8865,200
8866,3400
8867,400
8868,500
8869,400
8870,400
8871,300
8872,200
8873,300
8874,400
8875,600
8876,400
8877,700
8878,400
8879,400
8880,300
8881,300
8882,300
8883,400
8884,300
8885,300
8886,700
8887,200
8888,300
8889,400
8890,300
8891,300
8892,500
8893,400
8894,800
8895,1800
8896,700
8897,300
8898,300
8899,200
8900,200
8901,400
8902,400
8903,400
8904,400
8905,600
8906,200
8907,300
8908,400
8909,200
8910,300
8911,300
8912,300
8913,300
8914,300
8915,300
8916,300
8917,500
8918,200
8919,300
8920,400
8921,700
8922,400
8923,400
8924,800
8925,600
8926,900
8927,700
8928,300
8929,500
8930,500
8931,300
8932,500
8933,500
8934,500
8935,400
8936,3200
8937,300
8938,300
8939,800
8940,600
8941,400
8942,300
8943,300
8944,400
8945,500
8946,400
8947,300
8948,300
8949,300
8950,200
8951,300
8952,300
8953,300
8954,300
8955,600
8956,400
8957,500
8958,200
8959,500
8960,300
8961,400
8962,600
8963,500
8964,900
8965,300
8966,400
8967,400
8968,300
8969,300
8970,300
8971,300
8972,400
8973,900
8974,300
8975,1000
8976,400
8977,300
8978,300
8979,900
8980,400
8981,200
8982,500
8983,400
8984,300
8985,600
8986,300
8987,300
8988,400
8989,300
8990,200
8991,200
8992,300
8993,300
8994,300
8995,900
8996,300
8997,600
8998,300
8999,700
9000,400
9001,300
9002,400
9003,300
9004,300
9005,300
9006,400
9007,400
9008,300
9009,300
9010,500
9011,300
9012,200
9013,200
9014,500
9015,400
9016,700
9017,300
9018,300
9019,400
9020,700
9021,1100
9022,300
9023,200
9024,400
9025,500
9026,400
9027,9900
9028,400
9029,400
9030,300
9031,500
9032,300
9033,300
9034,400
9035,400
9036,400
9037,300
9038,400
9039,500
9040,13200
9041,600
9042,800
9043,1000
9044,400
9045,400
9046,500
9047,400
9048,300
9049,400
9050,1100
9051,300
9052,500
9053,500
9054,800
9055,400
9056,300
9057,400
9058,300
9059,300
9060,300
9061,300
9062,700
9063,2800
9064,600
9065,300
9066,400
9067,500
9068,300
9069,300
9070,800
9071,500
9072,500
9073,600
9074,400
9075,300
9076,400
9077,300
9078,400
9079,400
9080,600
9081,300
9082,400
9083,600
9084,400
9085,300
9086,300
9087,500
9088,1000
9089,800
9090,600
9091,1300
9092,300
9093,300
9094,1000
9095,1600
9096,13700
9097,1100
9098,1500
9099,1100
9100,400
9101,400
9102,800
9103,300
9104,300
9105,400
9106,400
9107,300
9108,400
9109,200
9110,300
9111,800
9112,300
9113,400
9114,400
9115,500
9116,300
9117,300
9118,300
9119,300
9120,700
9121,400
9122,300
9123,300
9124,800
9125,600
9126,500
9127,300
9128,400
9129,400
9130,400
9131,300
9132,400
9133,200
9134,300
9135,300
9136,400
9137,300
9138,500
9139,400
9140,300
9141,400
9142,400
9143,400
9144,300
9145,300
9146,300
9147,300
9148,600
9149,400
9150,300
9151,1800
9152,300
9153,400
9154,400
9155,400
9156,500
9157,400
9158,300
9159,1200
9160,300
9161,700
9162,400
9163,400
9164,400
9165,300
9166,300
9167,300
9168,300
9169,300
9170,300
9171,300
9172,900
9173,400
9174,1000
9175,700
9176,300
9177,800
9178,700
9179,200
9180,300
9181,300
9182,400
9183,300
9184,400
9185,400
9186,800
9187,400
9188,1200
9189,200
9190,300
9191,200
9192,1100
9193,500
9194,300
9195,700
9196,400
9197,300
9198,600
9199,500
9200,400
9201,600
9202,1400
9203,500
9204,400
9205,700
9206,200
9207,400
9208,400
9209,400
9210,300
9211,300
9212,500
9213,400
9214,500
9215,3000
9216,700
9217,400
9218,500
9219,800
9220,300
9221,700
9222,300
9223,400
9224,300
9225,600
9226,300
9227,600
9228,600
9229,300
9230,300
9231,300
9232,400
9233,200
9234,600
9235,300
9236,200
9237,200
9238,400
9239,400
9240,500
9241,400
9242,400
9243,2100
9244,400
9245,300
9246,600
9247,400
9248,400
9249,800
9250,500
9251,400
9252,700
9253,300
9254,300
9255,400
9256,200
9257,300
9258,400
9259,300
9260,300
9261,400
9262,600
9263,500
9264,2800
9265,1200
9266,400
9267,500
9268,300
9269,300
9270,300
9271,300
9272,500
9273,500
9274,200
9275,400
9276,300
9277,300
9278,300
9279,300
9280,400
9281,400
9282,400
9283,400
9284,300
9285,300
9286,500
9287,300
9288,400
9289,700
9290,200
9291,400
9292,300
9293,200
9294,500
9295,300
9296,500
9297,400
9298,300
9299,400
9300,400
9301,500
9302,300
9303,300
9304,700
9305,300
9306,700
9307,400
9308,300
9309,500
9310,300
9311,300
9312,1200
9313,300
9314,300
9315,800
9316,900
9317,300
9318,300
9319,2600
9320,400
9321,400
9322,300
9323,400
9324,400
9325,400
9326,400
9327,400
9328,200
9329,300
9330,400
9331,300
9332,300
9333,400
9334,600
9335,1300
9336,300
9337,300
9338,300
9339,300
9340,400
9341,900
9342,800
9343,300
9344,400
9345,200
9346,300
9347,600
9348,500
9349,300
9350,300
9351,300
9352,300
9353,500
9354,700
9355,400
9356,300
9357,800
9358,400
9359,300
9360,300
9361,300
9362,500
9363,400
9364,500
9365,600
9366,400
9367,400
9368,300
9369,300
9370,900
9371,300
9372,400
9373,400
9374,200
9375,400
9376,200
9377,200
9378,300
9379,400
9380,500
9381,300
9382,300
9383,500
9384,400
9385,400
9386,300
9387,400
9388,300
9389,300
9390,300
9391,400
9392,600
9393,200
9394,300
9395,300
9396,200
9397,300
9398,400
9399,300
9400,500
9401,400
9402,200
9403,300
9404,400
9405,200
9406,500
9407,2600
9408,400
9409,400
9410,400
9411,700
9412,500
9413,400
9414,400
9415,300
9416,300
9417,300
9418,300
9419,800
9420,500
9421,500
9422,400
9423,400
9424,300
9425,600
9426,400
9427,600
9428,400
9429,400
9430,400
9431,400
9432,300
9433,500
9434,400
9435,300
9436,400
9437,300
9438,300
9439,400
9440,300
9441,300
9442,400
9443,300
9444,600
9445,400
9446,700
9447,300
9448,500
9449,300
9450,300
9451,400
9452,900
9453,400
9454,700
9455,400
9456,400
9457,500
9458,400
9459,900
9460,400
9461,400
9462,400
9463,500
9464,800
9465,400
9466,300
9467,300
9468,400
9469,300
9470,400
9471,300
9472,400
9473,300
9474,300
9475,500
9476,300
9477,400
9478,3500
9479,400
9480,400
9481,200
9482,300
9483,300
9484,300
9485,400
9486,300
9487,300
9488,300
9489,300
9490,500
9491,200
9492,400
9493,400
9494,300
9495,500
9496,300
9497,900
9498,300
9499,300
9500,200
9501,400
9502,500
9503,500
9504,300
9505,400
9506,400
9507,200
9508,100
9509,300
9510,200
9511,300
9512,200
9513,500
9514,300
9515,400
9516,400
9517,300
9518,300
9519,400
9520,300
9521,500
9522,300
9523,200
9524,300
9525,300
9526,300
9527,500
9528,500
9529,400
9530,400
9531,300
9532,300
9533,600
9534,300
9535,400
9536,400
9537,300
9538,500
9539,400
9540,400
9541,200
9542,800
9543,2200
9544,700
9545,400
9546,300
9547,400
9548,500
9549,400
9550,400
9551,300
9552,400
9553,500
9554,500
9555,800
9556,400
9557,300
9558,400
9559,600
9560,700
9561,500
9562,600
9563,800
9564,200
9565,300
9566,400
9567,1600
9568,800
9569,300
9570,700
9571,400
9572,300
9573,600
9574,800
9575,500
9576,500
9577,1000
9578,400
9579,900
9580,1200
9581,500
9582,500
9583,500
9584,400
9585,500
9586,400
9587,400
9588,4200
9589,200
9590,300
9591,300
9592,400
9593,300
9594,200
9595,200
9596,300
9597,500
9598,900
9599,500
9600,400
9601,2000
9602,300
9603,400
9604,600
9605,700
9606,400
9607,500
9608,300
9609,400
9610,300
9611,400
9612,400
9613,200
9614,700
9615,400
9616,300
9617,300
9618,400
9619,300
9620,300
9621,200
9622,300
9623,300
9624,300
9625,300
9626,300
9627,500
9628,400
9629,1000
9630,200
9631,300
9632,300
9633,400
9634,400
9635,500
9636,500
9637,900
9638,400
9639,300
9640,500
9641,800
9642,800
9643,700
9644,400
9645,400
9646,500
9647,300
9648,200
9649,600
9650,500
9651,400
9652,300
9653,500
9654,1200
9655,400
9656,500
9657,400
9658,400
9659,300
9660,200
9661,300
9662,300
9663,1600
9664,400
9665,500
9666,200
9667,300
9668,1000
9669,300
9670,400
9671,300
9672,300
9673,400
9674,200
9675,400
9676,300
9677,200
9678,500
9679,300
9680,500
9681,600
9682,300
9683,500
9684,300
9685,400
9686,2900
9687,200
9688,300
9689,900
9690,15300
9691,900
9692,200
9693,600
9694,400
9695,400
9696,300
9697,600
9698,300
9699,300
9700,800
9701,400
9702,400
9703,300
9704,300
9705,500
9706,500
9707,900
9708,400
9709,500
9710,400
9711,400
9712,300
9713,400
9714,400
9715,400
9716,700
9717,400
9718,400
9719,400
9720,500
9721,300
9722,400
9723,300
9724,200
9725,300
9726,300
9727,400
9728,500
9729,300
9730,500
9731,400
9732,800
9733,400
9734,900
9735,300
9736,900
9737,300
9738,400
9739,400
9740,400
9741,300
9742,400
9743,400
9744,300
9745,500
9746,500
9747,1100
9748,600
9749,400
9750,400
9751,300
9752,300
9753,300
9754,300
9755,1200
9756,200
9757,400
9758,500
9759,400
9760,300
9761,900
9762,300
9763,200
9764,300
9765,700
9766,400
9767,300
9768,600
9769,300
9770,400
9771,400
9772,300
9773,300
9774,900
9775,300
9776,500
9777,200
9778,300
9779,600
9780,300
9781,200
9782,300
9783,200
9784,300
9785,300
9786,300
9787,200
9788,300
9789,300
9790,400
9791,400
9792,300
9793,300
9794,300
9795,500
9796,800
9797,600
9798,600
9799,300
9800,300
9801,400
9802,300
9803,200
9804,700
9805,1000
9806,300
9807,300
9808,200
9809,400
9810,400
9811,300
9812,200
9813,300
9814,400
9815,400
9816,400
9817,300
9818,200
9819,300
9820,300
9821,700
9822,500
9823,300
9824,300
9825,400
9826,700
9827,600
9828,800
9829,700
9830,400
9831,500
9832,300
9833,500
9834,200
9835,500
9836,300
9837,300
9838,500
9839,300
9840,700
9841,300
9842,300
9843,400
9844,300
9845,400
9846,700
9847,500
9848,300
9849,400
9850,400
9851,1000
9852,300
9853,300
9854,900
9855,800
9856,300
9857,700
9858,300
9859,1000
9860,300
9861,200
9862,400
9863,600
9864,600
9865,300
9866,700
9867,200
9868,500
9869,400
9870,300
9871,800
9872,400
9873,1700
9874,200
9875,300
9876,300
9877,300
9878,400
9879,400
9880,800
9881,500
9882,300
9883,200
9884,1000
9885,300
9886,200
9887,500
9888,500
9889,400
9890,300
9891,500
9892,500
9893,400
9894,700
9895,400
9896,300
9897,500
9898,700
9899,400
9900,400
9901,500
9902,400
9903,200
9904,200
9905,200
9906,300
9907,300
9908,400
9909,300
9910,400
9911,400
9912,500
9913,300
9914,300
9915,400
9916,200
9917,2900
9918,200
9919,700
9920,400
9921,300
9922,300
9923,300
9924,300
9925,600
9926,200
9927,400
9928,400
9929,400
9930,300
9931,800
9932,900
9933,200
9934,200
9935,300
9936,300
9937,900
9938,400
9939,300
9940,200
9941,800
9942,300
9943,400
9944,700
9945,400
9946,200
9947,300
9948,300
9949,300
9950,300
9951,500
9952,500
9953,300
9954,700
9955,200
9956,300
9957,200
9958,300
9959,400
9960,500
9961,300
9962,500
9963,500
9964,300
9965,400
9966,500
9967,2100
9968,300
9969,300
9970,200
9971,300
9972,1500
9973,400
9974,500
9975,300
9976,700
9977,600
9978,700
9979,200
9980,500
9981,600
9982,400
9983,1000
9984,400
9985,500
9986,700
9987,500
9988,500
9989,900
9990,400
9991,300
9992,300
9993,400
9994,400
9995,300
9996,300
9997,300
9998,400
9999,900
10000,300
Find Time
11700
1800
1200
1700
1000
1100
1300
1000
1100
1100
1000
2400
1000
4200
1700
2100
1600
1400
700
2300
900
1300
1100
2700
1500
900
2900
1300
1500
1600
1300
1600
4300
3100
1400
1200
1300
1100
900
800
1000
900
1300
900
1100
1300
2900
1200
700
1300
900
1100
9800
2300
1500
1700
1500
800
1200
1200
1200
1400
600
1300
1100
1200
1400
1400
1200
3100
1500
1300
1600
800
1000
600
800
1600
1300
2600
3900
1100
3500
2800
4900
3700
4800
3400
6800
5800
3900
3200
3600
4300
3700
6000
2100
800
800
500
Size , Deletion Time
10000,14700
9999,7700
9998,23700
9997,4900
9996,6900
9995,3500
9994,4800
9993,3700
9992,3200
9991,24600
9990,5500
9989,3500
9988,6700
9987,8400
9986,4600
9985,5400
9984,3900
9983,3900
9982,6800
9981,3600
9980,4300
9979,3100
9978,5100
9977,3800
9976,7700
9975,3300
9974,3600
9973,3200
9972,4100
9971,3200
9970,5300
9969,4900
9968,3800
9967,2500
9966,5900
9965,2200
9964,3800
9963,5500
9962,4700
9961,4600
9960,5100
9959,16400
9958,2200
9957,3500
9956,2600
9955,3300
9954,2400
9953,2700
9952,3000
9951,4000
9950,3100
9949,3000
9948,2900
9947,2600
9946,2500
9945,3100
9944,2600
9943,2800
9942,3500
9941,5800
9940,3300
9939,2500
9938,10000
9937,8100
9936,2700
9935,5300
9934,2800
9933,4300
9932,2900
9931,3200
9930,2300
9929,2400
9928,2500
9927,6900
9926,7000
9925,4300
9924,7000
9923,6200
9922,2300
9921,3200
9920,3100
9919,2800
9918,4600
9917,3000
9916,3900
9915,66000
9914,3600
9913,2200
9912,1500
9911,2000
9910,5200
9909,2100
9908,2300
9907,5100
9906,3300
9905,3800
9904,3800
9903,2000
9902,1800
9901,2100
9900,2100
9899,2200
9898,1400
9897,3000
9896,2300
9895,1800
9894,2000
9893,4000
9892,2000
9891,3600
9890,35300
9889,4300
9888,2900
9887,3700
9886,2300
9885,13900
9884,3700
9883,3600
9882,3100
9881,3300
9880,3600
9879,4100
9878,2500
9877,3600
9876,4000
9875,3700
9874,5800
9873,5500
9872,2200
9871,1500
9870,3400
9869,2200
9868,1900
9867,2600
9866,2500
9865,2300
9864,1800
9863,1500
9862,1600
9861,2800
9860,3600
9859,1800
9858,2600
9857,3200
9856,2100
9855,1600
9854,1900
9853,3000
9852,1800
9851,2300
9850,2000
9849,1600
9848,3400
9847,5100
9846,3700
9845,2300
9844,2100
9843,3300
9842,2000
9841,1600
9840,3900
9839,1900
9838,1400
9837,2000
9836,2000
9835,2000
9834,2300
9833,4400
9832,2000
9831,1600
9830,3800
9829,4600
9828,2700
9827,1900
9826,1800
9825,3100
9824,1700
9823,1800
9822,2200
9821,2300
9820,2900
9819,1700
9818,2600
9817,1600
9816,2700
9815,1800
9814,1600
9813,1500
9812,2000
9811,5200
9810,1600
9809,6100
9808,3300
9807,1400
9806,1600
9805,2700
9804,6700
9803,5400
9802,1700
9801,1500
9800,5600
9799,4900
9798,3400
9797,8500
9796,4300
9795,1800
9794,3300
9793,5200
9792,2900
9791,2000
9790,2900
9789,1100
9788,2900
9787,2000
9786,1400
9785,2000
9784,4000
9783,1300
9782,2000
9781,1800
9780,1700
9779,1700
9778,2200
9777,1900
9776,1900
9775,1400
9774,2000
9773,2300
9772,3900
9771,1800
9770,1700
9769,1700
9768,2000
9767,2300
9766,3500
9765,2100
9764,1800
9763,2400
9762,1800
9761,3100
9760,1700
9759,2000
9758,1500
9757,2200
9756,1900
9755,2600
9754,2100
9753,3400
9752,1800
9751,5300
9750,2700
9749,2200
9748,2500
9747,2400
9746,1700
9745,9500
9744,1700
9743,2600
9742,2500
9741,2100
9740,2200
9739,2100
9738,1900
9737,2400
9736,2600
9735,3900
9734,4200
9733,5100
9732,2200
9731,1700
9730,4600
9729,3800
9728,3300
9727,1700
9726,2200
9725,2000
9724,2300
9723,2200
9722,2300
9721,2100
9720,2400
9719,2000
9718,2200
9717,2300
9716,2100
9715,600
9714,2400
9713,1800
9712,1500
9711,2000
9710,1800
9709,4000
9708,5800
9707,3000
9706,2200
9705,1900
9704,2400
9703,2100
9702,3200
9701,1500
9700,3500
9699,2500
9698,3800
9697,1900
9696,3900
9695,1900
9694,1700
9693,1500
9692,1700
9691,2000
9690,3200
9689,1700
9688,2000
9687,1400
9686,2100
9685,2600
9684,1600
9683,3100
9682,1800
9681,1800
9680,1900
9679,1900
9678,1700
9677,3400
9676,1800
9675,1400
9674,3000
9673,5000
9672,2000
9671,2800
9670,5900
9669,4900
9668,2700
9667,2000
9666,800
9665,2300
9664,7200
9663,5300
9662,2600
9661,1800
9660,1700
9659,1600
9658,1900
9657,2400
9656,1900
9655,2200
9654,1600
9653,2300
9652,2000
9651,2200
9650,1500
9649,2300
9648,3300
9647,500
9646,1500
9645,3500
9644,1800
9643,1800
9642,1500
9641,1900
9640,2400
9639,6800
9638,2800
9637,3100
9636,1900
9635,1900
9634,2400
9633,1600
9632,1500
9631,1800
9630,3200
9629,2900
9628,1700
9627,1500
9626,1300
9625,1800
9624,3100
9623,2000
9622,1800
9621,2200
9620,2100
9619,1800
9618,1800
9617,4300
9616,2000
9615,2000
9614,1900
9613,1800
9612,1800
9611,4100
9610,2500
9609,3700
9608,1900
9607,3700
9606,1700
9605,1500
9604,1500
9603,3100
9602,4300
9601,2400
9600,1800
9599,2000
9598,3500
9597,1800
9596,1700
9595,1800
9594,2000
9593,3700
9592,3500
9591,3100
9590,2900
9589,2800
9588,6800
9587,6300
9586,3400
9585,1800
9584,2000
9583,900
9582,4100
9581,2500
9580,1900
9579,3000
9578,1800
9577,1800
9576,1700
9575,4800
9574,3000
9573,3400
9572,1600
9571,1700
9570,2900
9569,1600
9568,2000
9567,1800
9566,3100
9565,1900
9564,5200
9563,5600
9562,3500
9561,1700
9560,1600
9559,2000
9558,2400
9557,2100
9556,1900
9555,1300
9554,1300
9553,1700
9552,1800
9551,5000
9550,2000
9549,1200
9548,2100
9547,500
9546,1800
9545,2100
9544,2300
9543,4200
9542,4400
9541,1500
9540,1700
9539,1800
9538,1600
9537,3900
9536,2500
9535,2200
9534,2400
9533,2200
9532,2900
9531,4700
9530,2500
9529,5100
9528,3600
9527,9700
9526,3800
9525,3400
9524,3600
9523,3300
9522,3400
9521,1400
9520,1700
9519,1400
9518,6100
9517,1800
9516,1300
9515,2200
9514,1300
9513,2000
9512,1300
9511,1800
9510,1800
9509,1800
9508,3400
9507,5100
9506,1700
9505,1900
9504,1500
9503,3400
9502,1900
9501,2700
9500,2000
9499,3700
9498,3400
9497,12200
9496,2300
9495,600
9494,1500
9493,1400
9492,1500
9491,1500
9490,300
9489,15700
9488,1700
9487,1500
9486,1900
9485,2500
9484,1400
9483,2200
9482,2100
9481,1900
9480,1900
9479,3700
9478,1800
9477,2400
9476,1800
9475,2100
9474,3800
9473,3600
9472,1800
9471,1700
9470,3700
9469,2300
9468,400
9467,2100
9466,2200
9465,2100
9464,1700
9463,2900
9462,1900
9461,2300
9460,2400
9459,3500
9458,3400
9457,2100
9456,2500
9455,3700
9454,400
9453,1500
9452,2000
9451,1700
9450,1500
9449,1700
9448,1500
9447,1800
9446,1800
9445,1700
9444,1800
9443,1500
9442,1500
9441,1600
9440,500
9439,1500
9438,1900
9437,3400
9436,3500
9435,3100
9434,1700
9433,2600
9432,1900
9431,1800
9430,2200
9429,3300
9428,4900
9427,1900
9426,2300
9425,1800
9424,1700
9423,1800
9422,1900
9421,1900
9420,1800
9419,2000
9418,1900
9417,2400
9416,2000
9415,3700
9414,400
9413,1600
9412,1600
9411,2000
9410,1700
9409,1700
9408,3100
9407,3000
9406,5000
9405,1800
9404,4200
9403,1900
9402,2700
9401,3400
9400,2500
9399,1800
9398,2500
9397,2000
9396,2400
9395,2200
9394,2400
9393,1600
9392,3300
9391,1600
9390,2900
9389,1500
9388,1500
9387,3200
9386,1500
9385,3900
9384,1700
9383,1500
9382,1600
9381,600
9380,1600
9379,2500
9378,3000
9377,1200
9376,4200
9375,1800
9374,2100
9373,1900
9372,1500
9371,1800
9370,1900
9369,5700
9368,3300
9367,1700
9366,3600
9365,1500
9364,2000
9363,3000
9362,2100
9361,3200
9360,1900
9359,2400
9358,600
9357,2400
9356,2100
9355,1700
9354,1600
9353,4000
9352,2200
9351,1700
9350,1800
9349,1500
9348,2300
9347,2000
9346,2200
9345,2600
9344,2100
9343,1900
9342,2100
9341,1700
9340,6100
9339,2000
9338,2200
9337,2000
9336,1500
9335,1800
9334,2100
9333,1400
9332,1700
9331,3700
9330,2900
9329,2000
9328,1800
9327,1700
9326,1700
9325,1800
9324,1900
9323,2000
9322,1900
9321,4700
9320,2300
9319,3500
9318,3200
9317,2300
9316,2100
9315,3600
9314,3500
9313,2600
9312,1500
9311,1700
9310,1600
9309,1600
9308,1700
9307,1400
9306,1300
9305,4100
9304,11000
9303,600
9302,58300
9301,10100
9300,1800
9299,3700
9298,1600
9297,1900
9296,2700
9295,2100
9294,1500
9293,500
9292,1900
9291,1900
9290,1900
9289,2000
9288,5900
9287,2300
9286,2000
9285,2000
9284,2000
9283,1900
9282,1800
9281,1700
9280,1900
9279,2200
9278,2900
9277,6300
9276,1700
9275,1900
9274,2100
9273,1900
9272,1800
9271,1400
9270,2100
9269,3100
9268,2400
9267,1600
9266,2500
9265,2400
9264,1300
9263,3200
9262,2100
9261,400
9260,2400
9259,2000
9258,3900
9257,2000
9256,2300
9255,1700
9254,1800
9253,500
9252,2800
9251,2900
9250,6100
9249,3100
9248,5000
9247,3900
9246,4300
9245,1500
9244,1900
9243,3700
9242,1800
9241,3100
9240,6800
9239,4700
9238,400
9237,1500
9236,1700
9235,1600
9234,2500
9233,8600
9232,8600
9231,5900
9230,10200
9229,5900
9228,6900
9227,5800
9226,5800
9225,4400
9224,2900
9223,2900
9222,1900
9221,1600
9220,1400
9219,7900
9218,5200
9217,1700
9216,4000
9215,1600
9214,3800
9213,3600
9212,1100
9211,4000
9210,2900
9209,5000
9208,3800
9207,2800
9206,1800
9205,4400
9204,3900
9203,3900
9202,1600
9201,9900
9200,13700
9199,13600
9198,34000
9197,2500
9196,4700
9195,4900
9194,7200
9193,2100
9192,3500
9191,3800
9190,6500
9189,800
9188,6400
9187,6900
9186,13400
9185,5800
9184,3600
9183,4100
9182,4000
9181,2700
9180,5100
9179,3100
9178,1900
9177,3300
9176,5300
9175,1900
9174,2700
9173,2600
9172,3100
9171,4100
9170,5100
9169,2000
9168,3700
9167,3900
9166,5100
9165,5700
9164,7500
9163,4000
9162,4200
9161,1600
9160,1600
9159,1600
9158,1900
9157,3400
9156,2400
9155,2700
9154,3400
9153,10200
9152,2100
9151,5100
9150,1900
9149,6700
9148,3100
9147,1800
9146,1200
9145,2900
9144,10700
9143,1200
9142,3400
9141,1400
9140,1300
9139,11900
9138,4000
9137,5500
9136,7800
9135,2000
9134,2000
9133,1500
9132,2000
9131,1600
9130,5100
9129,4300
9128,7000
9127,9000
9126,13900
9125,6700
9124,7000
9123,2700
9122,2800
9121,1500
9120,1900
9119,1400
9118,1100
9117,2100
9116,1900
9115,2000
9114,1500
9113,1900
9112,1400
9111,1400
9110,1100
9109,1200
9108,1100
9107,1900
9106,1400
9105,3400
9104,1300
9103,1000
9102,9000
9101,3700
9100,9500
9099,1800
9098,2800
9097,1400
9096,1100
9095,1700
9094,1500
9093,1600
9092,1200
9091,1100
9090,2400
9089,1300
9088,1100
9087,9100
9086,1500
9085,9900
9084,3000
9083,3800
9082,3200
9081,9800
9080,3500
9079,2000
9078,800
9077,7000
9076,9000
9075,7600
9074,11800
9073,8100
9072,4500
9071,7000
9070,6900
9069,8400
9068,12000
9067,7200
9066,3300
9065,3500
9064,500
9063,1700
9062,3000
9061,1300
9060,1000
9059,1000
9058,900
9057,1100
9056,2300
9055,1300
9054,3000
9053,1500
9052,2200
9051,2600
9050,1300
9049,1100
9048,1100
9047,1200
9046,900
9045,1300
9044,2000
9043,1700
9042,1300
9041,1100
9040,1200
9039,1300
9038,1000
9037,1100
9036,1100
9035,800
9034,1000
9033,1100
9032,1300
9031,1600
9030,1900
9029,1800
9028,2300
9027,2600
9026,1000
9025,1200
9024,2300
9023,1800
9022,3100
9021,1400
9020,2700
9019,1200
9018,1200
9017,1800
9016,1300
9015,1200
9014,3600
9013,300
9012,2700
9011,1700
9010,2300
9009,1600
9008,1500
9007,1000
9006,1300
9005,1100
9004,1800
9003,1500
9002,1200
9001,1200
